Name,SMILES,class
426,C=CCC1(C(C)C)C(=O)NC(=O)NC1=O.[NaH],B
425,C=C(Br)CC1(C(C)C)C(=O)NC(=O)NC1=O,B
423,CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1.Cl,B
420,CCN(CC)CCOC(=O)c1ccc(N)cc1.O.O,B
416,O=S(=O)([O-])[O-].[K+].[K+],B
415,O=S(=O)([O-])c1ccccc1OCO.[K+],B
414,CC(C)=CCCC(C)=CCCC(=CCCC(C)=CCO)CO,B
413,Cl.OC(c1ccccc1)(c1ccccc1)C1CCCCN1,B
411,CCC1(CC)C(=O)CCNC1=O,B
410,CCn1cc(C(=O)O)c(=O)c2cnc(N3CCNCC3)nc21,B
408,CC(C)=CCCC(C)=CCCC(C)=CCN1CCN(Cc2ccc3c(c2)OCO3)CC1,B
407,C=C(C)C1C2OC(=O)C1C1(O)CC3OC34C(=O)OC2C14C.CC(C)(O)C1C2OC(=O)C1C1(O)CC3OC34C(=O)OC2C14C,B
406,CCC1OC(=O)C(C)C(=O)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)CC(C)C(=O)C=CC1(C)O,B
405,CC1=C(C=O)C(C)(C)CC(OC2OC(CO)C(O)C(O)C2O)C1,B
404,O=[N+]([O-])c1cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c1,B
402,Cl.c1ccc(N(CCN2CCCCC2)Cc2ccccn2)cc1,B
401,O=C(O)c1ccccc1C(=O)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,B
400,CCOC(=O)c1ccccc1C(=O)OCC,B
398,CN1CCC23c4c5ccc(OCCN6CCOCC6)c4OC2C(O)C=CC3C1C5,B
397,O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1OC1OC(CO)C(O)C(O)C1O,B
396,O=C1[N-]C(=O)C(c2ccccc2)(c2ccccc2)N1.[Na+],B
392,CNCC(O)c1cccc(O)c1.Cl,B
391,NC(N)=NC(N)=Nc1ccccc1,B
389,Cc1ccc(N(CC2=NCCN2)c2ccc(O)cc2)cc1.Cl,B
387,NC(=O)OCCCc1ccccc1,B
385,CCC1(c2ccccc2)C(=O)N=C([O-])NC1=O.[Na+],B
382,NC(=S)Nc1cccc2ccccc12,B
381,COc1ccc(NC(C)=O)cc1,B
380,Cl.Nc1ccc(N=Nc2ccccc2)c(N)n1,B
378,CCOc1ccc(NC(C)=O)cc1,B
375,COC1CC(OC2CCC3(C)C4CCC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)OC(C)C1O,B
374,C1CCc2nnnn2CC1,B
373,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,B
371,CCCC(C)C1(CC)C(=O)N=C([O-])NC1=O.[Na+],B
369,OCCCCCO,B
368,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1.O=S(=O)(O)CCO.O=S(=O)(O)CCO,B
364,Cc1cc(=O)n(-c2ccccc2)n1C,B
363,CC(C)(CO)C(O)C(=O)NCCC(=O)[O-].CC(C)(CO)C(O)C(=O)NCCC(=O)[O-].[Ca+2],B
360,CC(=O)OC1CC2CCC3C(CCC4(C)C3CC([N+]3(C)CCCCC3)C4OC(C)=O)C2(C)CC1[N+]1(C)CCCCC1.[Br-].[Br-],B
359,CC(O)CCOCCC(C)O,B
358,COc1cc2c3cc1OCc1c(O)c(OC)cc4c1C(Cc1ccc(cc1)Oc1cc(ccc1O)CC3N(C)CC2)N(C)CC4,B
357,CCN(CC)CCOCCOC(=O)C(CC)(CC)c1ccccc1,B
354,Cl.c1ccc(CN(CC2=NCCN2)c2ccccc2)cc1,B
353,O=P(O)(O)O.c1ccc(CN(CC2=NCCN2)c2ccccc2)cc1,B
352,CC=C1C(OC2OC(CO)C(O)C(O)C2O)OC=C(C(=O)OC)C1CC(=O)OCCc1ccc(O)c(O)c1,B
351,CCCCC(N)C(=O)O,B
348,CC(=O)OC1CC(=O)OC(C)(C)C2CC(=O)C3(C)C(CCC4(C)C(c5ccoc5)OC(=O)C5OC543)C12C,B
346,NC(=O)NN=Cc1ccc([N+](=O)[O-])o1,B
344,CCN(CC)C(=O)c1cccnc1,B
343,O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1,B
342,CN(C)C(=O)Oc1cccc([N+](C)(C)C)c1.[Br-],B
339,COC1=CC(C)C2CC3OC(O)CC4C(C)=C(OC)C(=O)C(C2(C)C1=O)C34C,B
335,Cl.c1ccc2c(CC3=NCCN3)cccc2c1,B
334,CC(CS)C(=O)N1CCCC1(C(=O)O)C(=O)C(C)NC(=O)C1CCCCC1.CC(CS)C(=O)N1CCCC1(C(=O)O)C(=O)C(C)NC(=O)C1CCCCC1.[CaH2],B
332,CN1CCC23c4c5ccc(O)c4OC2C(O)C=CC3C1C5.Cl,B
330,COCC(=O)OC1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2C1C(C)C.Cl.Cl,B
326,COc1ccc2c(c1)c1c3n2CCN(C)C3=NCC1.Cl,B
325,COc1ccc(-c2cc(=S)ss2)cc1,B
324,CCC1(CC)C(=O)NCC(C)C1=O,B
323,Cc1cc(=O)[nH]c(=S)[nH]1,B
321,CCC(CO)NC(=O)C1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1.O=C(O)C=CC(=O)O,B
320,O=C(O)c1cc(Cc2ccc(O)c(C(=O)O)c2)ccc1O,B
318,Cc1cc(OCCOCC[N+](C)(C)Cc2ccccc2)ccc1C(C)(C)CC(C)(C)C.[Cl-],B
317,CCC(NC)c1ccccc1OC.Cl,B
315,COc1c2occc2cc2ccc(=O)oc12,B
314,CC[N+](C)(CC)CCOC(=O)C1c2ccccc2Oc2ccccc21.[Br-],B
313,CNC(C)Cc1ccccc1.Cl,B
310,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1.Cl,B
309,C=C1c2cccc(O)c2C(O)=C2C(=O)C3(O)C(=O)C(=C(N)O)C(=O)C(N(C)C)C3C(O)C12.Cl,B
306,COC(C[Hg])CNC(=O)c1ccccc1OCC(=O)[O-].O.[Na+],B
304,CCCC(C)(COC(N)=O)COC(N)=O,B
303,Cc1ccccc1OCC(O)CO,B
301,CCOC(=O)C1(c2ccccc2)CCN(C)CC1.Cl,B
299,CC1CCC(C(C)C)C(=O)C1,B
298,COc1ccc2c(c1OC)C(=O)OC2,B
294,O.O.O.O.O.O.O.O=S(=O)([O-])[O-].[Mg+2],B
293,CC([O-])C(=O)[O-].CC([O-])C(=O)[O-].[Mg+2],B
292,[Mg+2].[O-][Cl+2]([O-])[O-].[O-][Cl+2]([O-])[O-],B
291,[Br-].[Br-].[Mg+2],B
290,CC1CC23CCCN4CCCC(C(=O)CC2)C43C1,B
289,CCN1CC2(CO)CCC(OC)C34C5CC6C(OC)CC(O)(C5C6OC)C(O)(C(OC)C23)C14,B
285,CCC(C)(CN(C)C)OC(=O)c1ccccc1.Cl,B
284,[Br-].[Li+],B
283,CCCC1CC(C(=O)NC(C(C)O)C2OC(SC)C(O)C(O)C2O)N(C)C1.Cl.O,B
282,CC(C)(C#N)OC1OC(CO)C(O)C(O)C1O,B
281,CCN1CC2(OC(=O)c3ccccc3NC(C)=O)CCC(OC)C34C1C(CC23)C1(O)CC(OC)C2CC4C1(O)C2OC,B
280,O=C(CS(=O)Cc1ccco1)NCC=CCOc1cc(CN2CCCCC2)ccn1,B
278,COc1c2occc2c(OC)c2c(=O)cc(C)oc12,B
276,CC(COc1ccccc1)NC(C)C(O)c1ccc(O)cc1.Cl,B
275,CC(C)O,B
274,CNC(C)CCC=C(C)C.O=C(O)C(O)C(O)C(O)C(O)C(=O)O,B
269,CCC(C)C(N)C(=O)O,B
267,CN(C)C=Nc1c(I)cc(I)c(CCC(=O)[O-])c1I.[Na+],B
266,CC(I)C1OCC(CO)O1,B
264,CCc1ccc(C(=O)C(C)CN2CCCC2)cc1.Cl,B
263,CC(N)Cc1ccccc1.O=P(O)(O)O,B
262,CC(N)Cc1ccccc1.CC(N)Cc1ccccc1.O=S(=O)(O)O,B
259,CCC(Br)(CC)C(=O)NC(=O)NC(C)=O,B
257,CS(=O)(=O)OCCCNCCCOS(C)(=O)=O.Cc1ccc(S(=O)(=O)O)cc1,B
255,CN(C)CCC[N+]1([O-])c2ccccc2CCc2ccccc21.Cl,B
253,Cl.Cl.OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,B
249,CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12.O=S(=O)(O)O,B
248,OO,B
241,CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O.Cl.Cl.O.O,B
237,CC[n+]1c(-c2ccccc2)c2cc(N)ccc2c2ccc(N)cc21.[Br-],B
235,CN1C(=O)NC(=O)C(C)(C2=CCCCC2)C1=O.[NaH],B
234,CCC1(C2=CCCCCC2)C(=O)NC(=O)NC1=O,B
233,C=C1C(=O)OC2CC(C)C3C=CC(=O)C3(C)C(O)C12,B
232,Cc1nccc2c1[nH]c1ccccc12,B
231,COc1ccccc1OCC(O)CO,B
230,CCC1(CCC(C)C)C(=O)N=C([O-])NC1=O.[Na+],B
229,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,B
228,N#CCCCC#N,B
227,COc1cc(C=O)ccc1OC1OC(CO)C(O)C(O)C1O,B
226,O=C(OC1OC(CO)C(O)C(O)C1O)c1cc(O)c(O)c(O)c1,B
225,CC1C(=O)OC2C(O)C34C5CC(C(C)(C)C)C36C(OC(=O)C6O)OC4(C(=O)O5)C12O,B
224,CC1C(=O)OC2CC34C5CC(C(C)(C)C)C36C(OC(=O)C6O)OC4(C(=O)O5)C21O,B
223,CC1C(=O)OC2C(O)C34C5OC(=O)C3(OC3OC(=O)C(O)C34C(C(C)(C)C)C5O)C12O,B
221,OCC1OC(OCC2OC(O)C(O)C(O)C2O)C(O)C(O)C1O,B
220,CC12CCC(O)CC1CCC1C2C(O)CC2(C)C(c3ccc(=O)oc3)CCC12O,B
219,CC(C)=CCN=C(N)N,B
218,O=[N+]([O-])c1cc([N+](=O)[O-])c([O-])c([N+](=O)[O-])c1.[NH4+],B
217,OCc1ccco1,B
216,COc1cc2ccc(=O)oc2c(OC2OC(CO)C(O)C(O)C2O)c1O,B
214,Cc1ccc(F)cc1,B
211,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1.O=C(O)CC(O)(CC(=O)O)C(=O)O,B
209,CC(Cc1ccccc1)NCCC#N.Cl,B
208,CC(Cc1ccccc1)N(C)CCNc1nc2c(c(=O)n(C)c(=O)n2C)n1C.Cl,B
206,CCNCC(O)c1cccc(O)c1.Cl,B
205,CCOC(=O)C(c1c(O)oc2ccccc2c1=O)c1c(O)oc2ccccc2c1=O,B
202,CCOC(CN1CCN(CC(C)C(=O)c2ccccc2)CC1)c1ccccc1.Cl.Cl,B
200,COc1cc(C)nc(-n2nc(C)cc2OC)n1,B
199,CC[N+](C)(C)c1cccc(O)c1.[Br-],B
197,Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O,B
196,COc1ccc2c(c1OC)C13CCN(C)C(C2)C1(O)CCC(O)C3,B
193,CCCCCCCCCCCC[N+](C)(C)CCOc1ccccc1.[Br-],B
192,c1cc(-c2ccncc2)ccn1,B
191,Cn1c(=O)c2[nH]cnc2n(C)c1=O.Cn1c(=O)c2[nH]cnc2n(C)c1=O.NCCN,B
190,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,B
189,O=C(O)c1ccc([N+](=O)[O-])c([N+](=O)[O-])c1,B
188,CS(C)=O,B
186,CCN(CC)CC(C)(C)COC(=O)c1ccc(N)cc1.Cl,B
185,Cc1ccc2c(c1)C13CCCCC1C(C2)N(C)CC3.O=P(O)(O)O,B
183,COc1ccc(C2Sc3ccccc3N(CCN(C)C)C(=O)C2OC(C)=O)cc1.Cl,B
181,O=C(O)c1cc(I)cc(I)c1O,B
178,CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1.Cl,B
176,O=c1c(Cc2c(O)oc3ccccc3c2=O)c(O)oc2ccccc12,B
174,NCC1CCC(N)C(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)O1.O=S(=O)([O-])[O-],B
172,CC(CN1CCOCC1)C(C(=O)N1CCCC1)(c1ccccc1)c1ccccc1.O=C(O)C(O)C(O)C(=O)O,B
170,CC(N)Cc1ccccc1.CC(N)Cc1ccccc1.O=S(=O)(O)O,B
169,CC(CCC(=O)O)C1CCC2C3C(=O)CC4CC(=O)CCC4(C)C3CC(=O)C12C,B
167,Nc1ncc([N+](=O)[O-])s1,B
166,Cc1c(O)c(=O)ccn1C,B
165,CNC(C)CC1CCCC1.Cl,B
163,CCC1(C2=CCCCC2)C(=O)NC(=O)NC1=O,B
162,CCC1(c2ccccc2)C(=O)N=C([O-])NC1=O.CCC1(c2ccccc2)C(=O)N=C([O-])NC1=O.[Ca+2],B
161,CNCC(C)C1CCCCC1.Cl,B
159,O=C(O)c1cc2ccccc2o1,B
158,C=C(C)C1C2CC3(C)C4(CO4)C4OC4C3(O)C1C(=O)O2,B
155,Br.Br.CC1C2CCC3C4CC=C5CC(N(C)C)CCC5(C)C4CCC32CN1C,B
154,CC12CC(c3ccoc3)OC(=O)C1CCC1(C)C2C2C=CC1(O)C(=O)O2,B
152,COc1ccc2c(c1)C13CCN4CC5=CCOC6CC(=O)N2C1C6C5CC43,B
151,COc1cc2c(cc1O)C(Cc1ccc(OC)c(OC)c1)N(C)CC2,B
149,CCN(CCCc1ccccc1)CCCc1ccccc1.O=C(O)CC(O)(CC(=O)O)C(=O)O,B
148,COC(=O)C1C(OC(=O)c2ccccc2)CC2CCC1N2C,B
144,Cc1c(Cl)cccc1Nc1ncccc1C(=O)O,B
142,CC(CN(C)C)C(C)(O)Cc1ccc(Cl)cc1.Cl,B
138,CCOC(=O)CC(O)(CC(=O)OCC)C(=O)OCC,B
134,CC(C(O)c1ccccc1)N(C)CC=Cc1ccccc1,B
132,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,B
131,C=C1CC2OC(=O)C(=C)C2C(O)C=C(C)CCC1O,B
130,Cc1ccccc1C(OCCN(C)C)c1ccccc1,B
129,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,B
128,C=C1C(=O)OC2C1CC=C1CC(C)(CCC1OO)C2O,B
127,C=C(C(=O)OC1CC(C)=CCCC(CO)=CC2OC(=O)C(=C)C21)C(O)CO,B
126,C=C1CCC2C(C)(CO)C(O)CCC2(C)C1CC=C1C(=O)OCC1O,B
125,O=C1NS(=O)(=O)c2ccccc21,B
124,C=C1CC(O)C2C(=C)C(=O)OC2C2C(C)C(=O)CC12,B
123,O=C1c2c(O)cccc2C(C2OC(CO)C(O)C(O)C2O)c2cc(CO)cc(O)c21,B
122,CC1=CC([O-])=NS(=O)(=O)O1.[K+],B
121,CC(=O)Nc1ccc(O)cc1,B
120,CCCc1cc(=O)[nH]c(=S)[nH]1,B
119,NC(=S)Nc1ccccc1,B
118,S=C=NCCc1ccccc1,B
117,CNC(N)=S,B
116,Cc1cc(O)nc(S)n1,B
115,Cn1cc[nH]c1=S,B
114,CC1(C)OC2CC(=O)OCC23C1CC(=O)C1(C)C3CCC2(C)C(c3ccoc3)OC(=O)C3OC321,B
113,S=C1NCCN1,B
112,CCNC(N)=S,B
111,CCc1cnccn1,B
110,CN(C)C=S,B
109,O=C1CCCCCN1,B
108,C=CCN=C=S,B
107,CC(=O)NC(N)=S,B
106,C=CCC(=NOS(=O)(=O)[O-])SC1OC(CO)C(O)C(O)C1O.[K+],B
104,O=Cc1ccccc1OC1OC(CO)C(O)C(O)C1O,B
103,OCC1OC(Oc2ccc(O)cc2)C(O)C(O)C1O,B
102,N#CC(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)c1ccccc1,B
101,NC(N)=Nc1nc(CSCCC(N)=NS(N)(=O)=O)cs1,B
100,O=C1CC2OCC=C3CN4CCC56c7ccccc7N1C5C2C3CC46,B
99,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,B
98,CC1CC(C)C(=O)C(C(O)CC2CC(=O)NC(=O)C2)C1,B
97,CC(=O)OC(C)(C)C=CC(=O)C(C)(O)C1C(O)CC2(C)C3CC=C4C(C=C(O)C(=O)C4(C)C)C3(C)C(=O)CC12C,B
96,O=C(O)c1cc(=O)c2cc(OCC(O)COc3cccc4oc(C(=O)O)cc(=O)c34)ccc2o1,B
95,O=S(=O)([O-])[O-].[Fe+2].c1cnc2c(c1)ccc1cccnc12.c1cnc2c(c1)ccc1cccnc12.c1cnc2c(c1)ccc1cccnc12,B
94,CC[N+](CC)(CC(=O)Nc1c(C)cccc1C)Cc1ccccc1.O=C([O-])c1ccccc1,B
93,Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,B
92,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(C)=O)CC2,B
91,COc1cc2c(cc1OC)C13CCN4CC5=CCOC6CC(=O)N2C1C6C5CC43,B
90,CC1C(=O)CC2(C(C)C)CC12,B
89,C=C(C)C1C2OC(=O)C1C1(O)CC3OC34C(=O)OC2C14C,B
88,CC(C)=CCc1c(O)cc(O)c2c1OC(c1ccc(O)cc1)CC2=O,B
87,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,B
86,O=S(=O)([O-])NC1CCCCC1.[Na+],B
85,CCC(C)C(=O)C1=C(O)C(O)(C(=O)CC=C(C)C)C(CC=C(C)C)C1=O,B
84,CCC(C)C(=O)C1=C(O)C(O)(C(=O)CC=C(C)C)C(CC=C(C)C)C1=O,B
83,CC(C)=CCC(=O)C1(O)C(O)=C(C(=O)CC(C)C)C(=O)C1CC=C(C)C,B
82,CC(C)=CCC(=O)C1(O)C(O)=C(C(=O)C(C)C)C(=O)C1CC=C(C)C,B
81,CCC(C)C(=O)C1=C(O)C(CC=C(C)C)(CC=C(C)C)C(=O)C(CC=C(C)C)=C1O,B
80,CC(C)=CCC(=O)C1(O)C(O)=C(C(=O)C(C)C)C(=O)C1CC=C(C)C,B
79,CC(C)=CCC(=O)C1(O)C(O)=C(C(=O)CC(C)C)C(=O)C1CC=C(C)C,B
78,N#[11C][S-].[Na+],B
77,COc1ccc2c(c1)C13CCCCC1C(C2)N(C)CC3,B
76,COc1cc(O)c(CC=C(C)C)c(O)c1C(=O)C=Cc1ccc(O)cc1,B
75,COc1cc(O)c(CC=C(C)C)c2c1C(=O)CC(c1ccc(O)cc1)O2,B
74,CC(C)=CCC1=C(O)C(CC=C(C)C)(CC=C(C)C)C(=O)C(C(=O)C(C)C)=C1O,B
73,CC(C)=CCC1=C(O)C(O)(CC=C(C)C)C(=O)C(C(=O)C(C)C)=C1O,B
72,CCC(C)C(=O)C1=C(O)C(O)(CC=C(C)C)C(=O)C(CC=C(C)C)C1=O,B
71,C=CC1C(OC2OC(CO)C(O)C(O)C2OC(=O)c2c(O)cc(O)cc2-c2cccc(O)c2)OC=C2C(=O)OCCC21,B
70,COC(=O)C1C(O)CCC2CN3CCc4c([nH]c5ccccc45)C3CC21,B
69,O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,B
68,Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1,B
67,O=C([O-])c1ccccc1.[Na+],B
66,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,B
65,O=C(O)c1ccccc1Nc1cccc(C(F)(F)F)c1,B
64,C=CS(=O)C=C,B
63,S=C(Nc1ccccc1)Nc1ccccc1,B
62,OC(CCCN1CCCCC1)(c1ccccc1)c1ccccc1,B
61,CN(C)CCOC(c1ccccc1)c1ccccc1,B
60,CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,B
59,NC(=NCCCCCC/N=C(\N)N=C(N)Nc1ccc(Cl)cc1)N=C(N)Nc1ccc(Cl)cc1,B
58,CCCC(C)(COC(N)=O)COC(=O)NC(C)C,B
57,NC(=O)c1ccccc1,B
56,Cn1cnc([N+](=O)[O-])c1Sc1ncnc2nc[nH]c12,B
55,COC1=CC(C)C2CC3OC(=O)CC4C(C)=C(OC)C(=O)C(C2(C)C1=O)C34C,B
54,C=C1C(=O)OC2C1CCC(C)=CCCC1(C)OC21,B
53,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,B
52,COc1ccc2c(c1OC)C(=O)OC2C1c2c(cc3c(c2OC)OCO3)CCN1C,B
51,C=CC(O)C#CC#CC(O)C=CCCCCCCC,B
50,CC(=O)OC(C)(C)C=CC(=O)C(C)(O)C1C(O)CC2(C)C3CC=C4C(CC(O)C(=O)C4(C)C)C3(C)C(=O)CC12C,B
49,O=c1ccc2ccccc2o1,B
48,CC(=O)OC1CC2(C)C(CCC(O)C2(C)O)C(C=O)(CC(O)c2ccoc2)C1C,B
46,Cn1c(=O)c2c(ncn2C)n(C)c1=O,B
45,C=C1CCC2C(=C)C(=O)OC2C=C(C)CCC1O,B
44,COc1cccc2c1cc([N+](=O)[O-])c1c(C(=O)O)cc3c(c12)OCO3,B
43,C=C1C(=O)OC2C1CCC1(C)OC13CC=C(C)C23,B
42,CC1=CCC23OC2(C)CCC2C(C)C(=O)OC2C13,B
41,CC1=CC2C3C4C(=C(C)C3C13C1OC(=O)C(C)C1CCC(C)(O)C23)C1OC(=O)C(C)C1CCC4(C)O,B
40,C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12.Cl,B
39,C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12.Cl.Cl,B
38,C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,B
37,O=C(c1ccccc1)C(O)c1ccccc1,B
36,CC(C)=CCC1=C(O)C(O)(CC=C(C)C)C(=O)C(C(=O)CC(C)C)=C1O,B
33,C=CCc1ccc(OC)cc1.CC12CCC(C1)C(C)(C)C2=O.CC=Cc1ccc(OC)cc1,B
32,CC(C)=CCC1=C(O)C(CC=C(C)C)(CC=C(C)C)C(=O)C(C(=O)CC(C)C)=C1O,B
16,O=S(=O)([O-])[O-].[Mg+2],B
15,O=Cc1ccccc1,B
14,C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12.C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12.O=S(=O)(O)O,B
11,CC(C)=CCC1C(=O)C(C(=O)CC(C)C)=C(O)C(O)(CC=C(C)C)C1=O,B
9,C=CC1C[NH+]2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,B
7,[CH3:1][O:2][c:3]1[cH:4][cH:5][c:6]2[n:7][cH:8][cH:9][c:10]([CH:11]([OH:12])[CH:13]3[CH2:14][CH:15]4[CH2:16][CH2:17][N:18]3[CH2:19][CH:20]4[CH:21]=[CH2:22])[c:23]2[cH:24]1.[OH:25][S:26](=[O:27])(=[O:28])[OH:29],B
